,economy,the,to,in,of,for,on,us,economic,a,is,china,as,and,global,growth,says,will,2016,new,at,brexit,world,uk,by,about,with,how,be,quarter,boost,could,more,oil,up,not,but,year,fed,than,are,from,it,bank,what,india,minister,japan,jobs,rate,over,2015,why,can,may,market,grow,report,state,growing,chinese,eu,has,business,its,sharing,this,canada,grows,first,gdp,percent,would,after,russia,data,still,recession,trump,good,despite,imf,low,obama,that,help,russian,no,fuel,an,stocks,into,weak,brazil,german,warns,expected,crisis,grew,shows
this,320,162,155,61,35,55,15,40,29,26,104,34,12,35,24,26,22,32,6,9,7,4,17,2,17,38,6,21,16,3,0,16,6,7,3,15,3,116,8,5,11,6,17,16,27,7,6,1,3,4,4,0,15,10,10,3,52,2,7,5,9,2,12,2,5,4,0,6,1,2,4,4,3,0,3,4,7,8,4,10,2,5,2,4,9,1,4,5,3,6,1,4,5,3,0,0,7,1,1,8
canada,306,32,120,103,110,49,44,13,42,30,27,4,38,23,9,35,33,36,10,16,17,6,17,1,9,11,9,11,22,13,6,10,10,23,13,6,30,11,3,11,3,11,8,81,3,0,6,2,16,27,3,6,1,7,12,2,4,7,0,3,0,0,4,1,7,3,6,0,8,8,17,4,4,3,0,0,7,3,2,10,7,1,5,1,6,12,0,11,1,2,0,1,7,0,0,3,5,1,2,2
grows,394,14,16,233,19,14,19,26,3,7,2,22,62,7,4,2,7,1,5,5,72,2,5,20,34,4,6,0,2,91,0,1,16,6,4,1,24,13,3,65,0,1,3,3,0,20,0,15,0,26,2,58,0,2,1,3,0,0,0,0,0,0,0,3,6,4,1,8,0,26,25,78,0,4,0,6,4,3,0,1,11,0,0,0,3,0,0,0,0,2,1,1,6,0,16,1,32,7,0,0
first,310,48,72,254,47,46,29,86,30,10,7,32,27,8,6,59,11,4,17,8,27,3,5,26,21,0,7,4,11,240,2,5,21,1,18,3,5,16,21,43,5,3,3,3,3,0,3,22,3,19,1,1,4,2,4,1,2,7,2,16,1,0,0,1,7,5,2,8,26,0,42,37,1,6,3,3,3,9,0,1,1,0,1,0,1,0,1,1,1,1,1,2,9,9,3,1,17,3,35,26
gdp,157,28,126,129,55,26,29,51,33,21,14,53,38,12,3,135,10,6,20,4,25,2,5,25,31,2,12,3,18,82,5,10,14,5,34,2,24,20,3,26,1,8,0,6,5,12,15,33,0,6,4,37,3,1,9,0,11,11,6,6,2,2,1,3,2,1,4,17,25,42,0,33,0,3,14,20,6,10,0,1,2,0,4,0,0,0,9,6,0,2,1,0,13,4,0,0,14,4,11,10
percent,335,11,130,261,30,7,11,88,25,6,9,50,14,8,8,63,20,1,40,0,72,1,8,10,49,2,14,1,0,118,7,4,6,7,15,0,8,25,22,11,1,3,0,12,1,27,7,13,7,53,7,62,0,2,2,0,60,3,3,22,2,8,1,0,1,0,4,4,78,37,33,0,4,3,4,2,3,4,1,1,4,4,2,3,1,0,10,0,0,0,0,0,2,4,6,0,14,1,61,0
would,333,88,57,14,25,46,28,45,29,55,4,7,4,16,32,4,72,0,3,4,3,121,10,72,20,0,5,9,90,1,28,0,4,2,5,8,2,1,6,0,1,15,7,5,15,1,9,3,11,4,3,0,5,2,8,4,3,11,8,2,0,45,0,4,3,0,3,4,0,1,0,4,0,4,1,0,0,10,52,6,0,6,1,3,9,19,4,5,2,6,0,7,0,0,7,23,0,3,0,1
after,314,45,89,45,44,58,31,45,30,20,15,31,13,24,32,25,14,21,10,4,4,45,16,22,3,12,4,4,11,15,1,2,11,13,17,8,0,18,9,9,3,1,4,1,3,9,9,5,17,4,4,5,2,1,11,7,2,14,2,2,4,6,2,4,4,3,0,3,4,6,3,3,4,0,4,8,1,9,2,2,0,8,4,8,2,2,3,6,7,2,10,0,5,4,7,5,4,11,1,4
russia,198,30,139,94,59,45,41,6,68,14,22,12,27,24,6,16,21,13,23,5,14,2,6,0,17,2,24,6,10,3,5,5,6,33,8,12,4,7,0,4,3,8,3,13,5,1,40,2,1,4,12,15,4,8,16,6,4,2,2,0,2,5,9,6,11,0,3,0,0,3,14,4,1,4,0,0,4,6,0,1,5,2,2,0,1,4,10,3,0,2,0,4,5,0,9,1,3,24,0,1
data,270,63,71,68,30,31,45,67,93,20,26,72,44,20,17,26,11,3,2,15,13,0,1,16,6,9,9,9,3,12,4,5,15,4,9,8,18,0,13,5,3,13,5,3,6,6,13,35,20,6,7,7,2,2,15,3,0,4,2,8,18,3,2,2,2,7,4,0,6,3,20,2,0,8,0,0,9,7,1,6,6,0,2,0,6,2,1,3,21,1,22,5,13,3,2,0,4,0,2,29
still,314,79,51,60,31,35,23,57,38,40,43,41,9,11,37,20,35,4,0,5,9,2,14,6,6,9,5,1,3,6,1,3,4,15,7,6,68,9,20,15,14,5,13,8,1,6,1,7,11,8,3,3,10,6,8,7,7,10,4,10,7,6,8,6,5,1,7,7,4,3,6,3,0,1,4,9,0,4,2,1,23,8,6,7,4,1,1,2,1,8,2,3,11,2,2,1,8,2,2,8
recession,261,85,56,127,62,46,37,62,17,39,43,8,39,3,29,18,27,14,12,3,7,18,14,10,7,0,12,3,3,25,2,13,10,8,0,16,13,6,5,9,5,10,6,6,4,2,7,80,5,3,7,2,3,1,9,4,2,4,2,3,2,2,3,7,5,0,8,3,3,9,10,4,10,9,6,7,4,0,12,1,3,4,4,0,8,3,16,12,0,2,3,44,2,26,0,5,4,4,0,0
trump,274,154,83,35,25,42,88,68,48,57,38,7,9,43,14,2,35,16,3,4,4,10,11,0,9,18,8,18,17,0,6,37,2,1,4,6,3,1,6,3,8,10,4,1,17,0,6,0,9,0,8,0,12,7,4,0,2,5,0,1,0,0,1,1,3,0,4,2,0,0,0,1,52,2,0,1,2,12,0,2,0,0,3,13,11,3,0,4,0,7,2,6,0,0,2,10,0,2,0,3
good,331,121,51,66,48,185,21,42,20,53,73,26,23,47,12,14,26,7,17,9,6,3,4,9,3,6,4,9,38,7,4,8,11,29,5,28,22,5,13,2,19,5,22,7,5,5,3,3,9,6,0,6,18,10,13,2,1,3,4,2,2,2,4,5,3,5,10,10,1,1,1,1,6,2,1,6,1,1,2,0,11,8,6,4,9,0,1,3,0,3,6,3,0,2,14,0,0,2,0,1
despite,303,25,50,82,24,17,38,38,30,9,16,23,2,9,54,39,16,6,10,8,9,5,4,12,4,6,3,0,4,2,1,3,8,22,12,6,1,5,9,1,7,4,2,11,4,10,4,12,10,3,6,16,4,0,2,19,17,7,3,18,5,1,2,7,3,0,2,7,11,1,2,4,0,0,5,6,23,3,0,11,0,1,5,1,3,0,4,7,2,3,5,1,22,1,5,2,3,3,2,7
imf,308,30,110,56,33,75,30,12,34,14,17,24,24,14,84,43,67,17,23,9,9,58,41,33,22,8,2,2,9,0,1,28,3,12,12,3,9,12,0,1,0,9,1,14,4,17,2,3,0,2,12,1,5,10,2,0,23,1,0,7,7,6,2,1,3,0,5,1,0,0,0,4,6,8,2,0,8,4,0,8,1,0,1,0,6,1,3,7,0,2,1,1,3,5,7,28,0,4,1,0
low,273,49,120,82,25,46,31,38,34,48,8,21,41,31,27,41,12,9,19,6,31,8,17,13,11,4,6,8,5,5,6,10,2,89,1,8,5,36,10,2,17,9,3,3,5,3,1,7,14,8,6,4,6,7,4,4,3,5,1,2,4,1,1,7,3,0,2,5,0,1,4,2,1,4,2,2,6,4,3,6,5,1,0,0,6,7,5,8,9,5,2,3,7,4,4,2,3,2,1,0
obama,284,111,96,54,40,35,77,45,40,15,33,1,23,29,14,4,30,15,6,6,23,2,8,0,3,21,18,7,3,0,0,2,3,5,2,11,4,1,4,2,6,9,12,0,4,1,0,0,9,1,1,0,8,3,3,2,3,4,20,2,0,1,14,5,0,0,4,1,0,0,0,3,3,8,0,0,7,0,13,4,1,0,0,0,4,5,0,3,1,7,0,2,4,0,1,0,0,0,0,2
that,254,197,52,48,29,33,20,43,30,53,82,16,8,32,23,8,8,35,11,8,3,11,17,9,4,19,7,11,20,0,1,33,6,7,9,13,17,6,13,6,25,4,16,5,5,7,2,3,7,4,1,7,6,20,10,12,4,1,3,4,4,1,15,5,8,3,9,6,3,1,0,1,9,2,1,6,4,8,11,9,3,6,6,4,0,6,2,7,4,23,6,6,3,2,1,13,3,4,1,6
help,309,82,154,34,26,19,11,15,15,26,9,21,12,28,15,5,20,56,10,14,3,1,5,4,3,0,8,21,1,0,23,29,8,12,6,10,1,2,8,2,1,3,4,18,5,8,4,13,3,16,2,1,4,37,5,1,6,1,2,0,7,7,0,3,5,4,1,12,0,0,0,0,19,2,4,2,1,3,3,0,0,1,7,5,6,0,1,1,5,0,2,2,8,7,0,0,2,2,0,0
russian,243,32,119,102,38,40,51,3,37,3,18,2,15,15,12,21,27,12,30,8,11,8,7,2,22,3,13,2,13,5,3,2,2,34,2,15,9,15,0,4,3,10,5,21,6,1,53,0,0,2,10,12,1,6,10,2,6,0,3,2,4,2,7,3,4,0,4,0,0,1,9,10,4,3,10,1,1,16,0,1,4,3,5,0,2,1,0,6,1,0,3,1,0,0,4,10,1,16,0,2
no,274,71,77,83,44,82,57,25,32,20,39,23,19,12,22,14,50,10,8,3,3,16,14,5,3,7,20,9,12,0,2,1,6,14,7,8,19,4,18,5,9,11,8,7,4,13,5,5,9,11,9,1,3,8,8,6,4,5,0,10,5,10,13,7,1,3,5,11,0,1,6,0,5,6,3,3,2,12,4,3,7,7,8,3,7,1,6,0,1,3,0,2,0,2,0,13,4,8,0,3
fuel,338,32,64,66,19,38,39,37,4,26,16,4,13,24,4,1,28,14,14,25,5,2,9,2,4,10,16,6,2,0,6,7,9,2,11,2,0,7,0,5,9,8,11,0,0,1,1,10,0,1,14,4,9,5,7,2,0,16,2,2,2,0,3,2,4,0,3,1,0,1,0,0,2,7,0,21,1,0,0,0,2,0,9,1,4,5,1,1,0,2,1,4,1,4,0,0,1,3,0,2
an,239,82,89,65,58,57,42,22,66,26,52,11,12,20,19,5,18,8,8,7,4,10,13,6,5,7,8,20,13,0,1,10,4,10,3,19,7,0,2,6,12,9,6,5,10,10,2,4,4,1,1,1,14,12,3,10,5,2,2,0,3,3,7,5,1,0,6,2,2,1,2,0,6,2,2,1,8,2,7,3,3,2,5,7,23,0,0,3,2,0,3,1,2,1,0,2,0,8,0,1
stocks,268,39,43,33,20,35,125,85,31,7,14,62,89,27,75,10,6,4,2,11,5,6,30,2,5,24,5,3,4,0,2,4,8,27,11,4,8,1,17,6,7,4,3,2,3,3,0,3,7,4,22,0,7,3,4,4,0,4,0,3,14,0,1,0,1,0,1,0,1,1,1,0,0,10,0,22,2,3,2,6,5,1,2,0,6,2,3,0,1,3,0,0,8,4,0,1,0,1,0,3
into,277,78,64,21,18,14,12,23,17,22,21,19,9,18,21,11,12,18,21,16,4,16,11,17,5,4,8,10,6,3,3,23,4,6,4,8,4,9,4,3,6,13,7,1,2,9,1,15,5,0,8,1,6,5,4,9,2,7,2,1,2,7,4,2,4,6,4,1,1,2,0,0,7,0,4,5,3,44,6,3,1,1,3,2,6,2,1,2,4,1,0,0,0,12,3,6,2,11,0,7
weak,293,28,76,69,40,27,41,38,21,34,31,13,17,27,37,28,19,17,10,5,4,1,10,6,14,0,7,7,5,18,0,6,6,14,7,10,22,5,6,15,1,13,5,6,3,2,0,22,12,7,4,1,6,2,8,7,1,14,0,2,6,0,3,4,2,0,5,7,6,9,13,2,0,5,5,13,11,2,0,0,22,3,7,4,3,8,0,0,1,2,8,0,0,5,2,5,14,0,0,4
brazil,261,27,93,92,20,25,27,3,45,14,13,3,25,10,6,4,28,8,14,17,3,0,6,0,15,7,8,4,6,14,13,6,6,1,6,4,3,4,1,26,2,8,1,28,2,1,8,0,10,0,4,15,4,10,2,3,1,6,1,0,0,0,3,1,5,0,3,0,0,9,4,4,0,4,0,3,2,26,0,2,1,5,4,0,2,7,0,2,4,1,4,12,5,0,0,0,11,22,0,1
german,305,13,99,109,31,24,32,5,30,14,2,10,32,6,27,66,40,7,13,1,19,17,4,3,33,12,5,0,11,38,3,6,19,0,19,1,17,7,0,11,2,7,3,1,1,0,36,0,1,12,19,21,0,3,0,6,10,3,1,2,2,16,0,16,2,0,0,0,16,3,0,6,7,7,9,2,2,0,2,14,5,7,4,1,1,0,4,0,0,0,0,3,2,0,0,0,4,2,11,4
warns,258,25,83,22,137,31,53,20,41,9,17,20,19,14,62,12,9,15,17,6,3,85,27,46,4,5,11,0,10,1,2,29,2,1,3,6,6,4,6,1,0,4,2,22,0,0,18,11,0,0,20,0,0,0,6,11,0,5,0,8,0,23,1,9,3,0,0,3,1,1,0,0,23,5,1,0,1,5,10,0,2,28,2,0,13,0,10,13,0,2,1,6,5,0,0,0,1,7,0,0
expected,272,13,160,122,31,16,19,37,27,10,8,13,19,6,4,32,17,2,28,8,25,3,2,6,22,1,5,0,15,40,16,0,47,3,6,7,23,8,2,149,1,5,0,8,0,9,5,30,4,14,1,10,0,0,4,0,36,2,2,8,3,5,1,2,3,1,7,5,32,17,14,14,0,4,3,4,8,4,0,0,3,0,3,0,3,2,1,4,1,0,0,2,14,11,4,1,0,3,19,1
crisis,201,52,56,62,27,45,17,5,84,21,25,17,35,18,38,12,22,17,6,8,18,8,18,16,21,3,3,9,10,7,4,22,5,9,5,19,9,16,1,2,1,4,0,2,15,9,8,2,1,3,7,0,2,5,4,0,0,1,4,1,9,3,10,4,8,0,1,1,7,3,4,1,3,11,24,0,2,4,2,2,3,4,2,0,4,2,16,8,3,8,1,11,0,22,2,7,3,0,0,0
grew,322,16,12,298,23,3,15,100,2,8,0,11,11,3,2,4,19,0,8,3,81,0,0,17,64,4,2,1,0,135,0,0,37,0,3,1,7,27,4,66,0,2,0,5,0,15,4,2,2,57,2,66,1,0,5,1,0,5,1,0,1,6,0,1,1,0,1,2,0,35,11,61,0,1,0,2,2,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,11,0,19,0,0,3
shows,276,40,21,74,93,20,14,44,32,18,24,55,28,4,4,27,8,0,5,12,9,4,3,13,5,10,13,11,2,17,1,2,17,3,5,6,21,0,14,4,2,1,1,1,2,1,0,2,10,9,2,6,1,3,1,3,1,28,8,3,11,4,1,4,4,0,8,2,0,26,10,0,1,4,1,29,8,0,3,1,7,0,0,2,6,0,2,3,2,1,3,7,4,1,4,0,1,0,3,0
